mode,scenario,wind_scenario,pv_scenario,storage_capacity_mwh,storage_power_mw,日产氨量,设备利用率,常规负荷需求电量,常规负荷缺供电量,常规负荷供电保障率,制氨工艺用电量,离网服务负荷电量,离网需求电量,风电发电量,光伏发电量,新能源可发电量,新能源实际利用电量,弃风弃光电量,弃风弃光率,风光利用率,储能充电量,储能放电量,储能等效吞吐量,储能损耗及自损耗估计,新能源上网电量比例,新能源自发自用比例（离网实际消纳口径）,总用电量绿电比例（离网需求保障口径）,风电成本,光伏成本,碱性电解槽运维成本,PEM电解槽运维成本,合成氨装置运维成本,储能年化投资成本,储能充放电运维成本,日总成本,吨氨成本,能源自治是否满足常规负荷
offgrid_no_storage,W1_PV1,1,1,0.0,0.0,39.98444819277108,0.5553395582329317,60.72,0.0,1.0,553.1182,613.8382,613.8382,252.324,509.44000000000005,761.7640000000001,613.8382000000001,147.92579999999998,0.19418848882331005,0.8058115111766899,0.0,0.0,0.0,1.1368683772161603e-13,0.0,0.8058115111766899,1.0,37848.6,61132.8,26656.298795180723,39984.44819277109,39.98444819277108,0.0,0.0,165662.13143614455,4143.164128149582,1
offgrid_no_storage,W1_PV2,1,2,0.0,0.0,30.537253012048193,0.4241285140562249,60.72,0.0,1.0,422.432,483.15200000000004,483.15200000000004,252.324,250.88,503.204,483.152,20.052,0.03984864985174998,0.9601513501482499,0.0,0.0,0.0,0.0,0.0,0.9601513501482499,1.0,37848.6,30105.6,20358.168674698798,30537.25301204819,30.537253012048193,0.0,0.0,118880.15893975903,3892.95523382067,1
offgrid_no_storage,W1_PV3,1,3,0.0,0.0,19.09317108433735,0.26518293172690766,60.72,0.0,1.0,264.1222,324.84220000000005,324.84220000000005,252.324,85.12,337.444,324.8422,12.601799999999999,0.03734486314766301,0.962655136852337,0.0,0.0,0.0,0.0,0.0,0.962655136852337,1.0,37848.6,10214.4,12728.780722891566,19093.171084337348,19.09317108433735,0.0,0.0,79904.04497831325,4184.954119217039,1
offgrid_no_storage,W1_PV4,1,4,0.0,0.0,13.909879518072287,0.19319277108433733,60.72,0.0,1.0,192.42,253.14,253.14,252.324,20.480000000000004,272.80400000000003,253.14000000000004,19.664,0.07208105452999222,0.9279189454700079,0.0,0.0,0.0,5.684341886080802e-14,0.0,0.9279189454700079,1.0,37848.6,2457.6000000000004,9273.253012048193,13909.879518072288,13.909879518072291,0.0,0.0,63503.24240963855,4565.3337490905315,1
offgrid_no_storage,W2_PV1,2,1,0.0,0.0,36.096000000000004,0.5013333333333334,60.72,0.13819999999999988,0.9977239789196312,499.328,559.9098,560.048,149.464,509.44000000000005,658.904,559.9098,98.99419999999998,0.1502407027427364,0.8497592972572636,0.0,0.0,0.0,0.0,0.0,0.8497592972572636,0.9997532354369626,22419.6,61132.8,24064.0,36096.0,36.096000000000004,0.0,0.0,143748.49599999998,3982.394060283687,0
offgrid_no_storage,W2_PV2,2,2,0.0,0.0,23.88289156626506,0.33170682730923695,60.72,0.13819999999999988,0.9977239789196312,330.38,390.9618,391.1,149.464,250.88,400.344,390.9618,9.382200000000001,0.02343534560278161,0.9765646543972184,0.0,0.0,0.0,0.0,0.0,0.9765646543972184,0.9996466376885706,22419.6,30105.6,15921.927710843374,23882.89156626506,23.882891566265062,0.0,0.0,92353.90216867469,3866.9481001674835,0
offgrid_no_storage,W2_PV3,2,3,0.0,0.0,11.615551807228915,0.16132710843373493,60.72,0.13819999999999988,0.9977239789196312,160.6818,221.2636,221.4018,149.464,85.12,234.584,221.2636,13.3204,0.056783071309211196,0.9432169286907888,0.0,0.0,0.0,0.0,0.0,0.9432169286907888,0.9993757954994043,22419.6,10214.4,7743.701204819278,11615.551807228916,11.615551807228915,0.0,0.0,52004.86856385542,4477.175895465449,0
offgrid_no_storage,W2_PV4,2,4,0.0,0.0,6.248515662650603,0.08678493975903616,60.72,0.13819999999999988,0.9977239789196312,86.43780000000001,147.01960000000003,147.1578,149.464,20.480000000000004,169.94400000000002,147.01960000000003,22.924400000000002,0.13489384738502094,0.8651061526149791,0.0,0.0,0.0,0.0,0.0,0.8651061526149791,0.9990608720706616,22419.6,2457.6000000000004,4165.677108433736,6248.515662650602,6.248515662650603,0.0,0.0,35297.641286746984,5648.964200847313,0
offgrid_no_storage,W3_PV1,3,1,0.0,0.0,42.92181686746988,0.596136345381526,60.72,0.0,1.0,593.7518,654.4718,654.4718,271.40000000000003,509.44000000000005,780.8400000000001,654.4718000000001,126.36819999999997,0.16183622765227185,0.8381637723477281,0.0,0.0,0.0,1.1368683772161603e-13,0.0,0.8381637723477281,1.0,40710.00000000001,61132.8,28614.544578313253,42921.81686746988,42.92181686746988,0.0,0.0,173422.08326265062,4040.4180419046033,1
offgrid_no_storage,W3_PV2,3,2,0.0,0.0,33.09640481927711,0.45967228915662656,60.72,0.0,1.0,457.83360000000005,518.5536000000001,518.5536000000001,271.40000000000003,250.88,522.28,518.5536,3.7264000000000053,0.007134870184575334,0.9928651298154246,0.0,0.0,0.0,0.0,0.0,0.9928651298154246,1.0,40710.00000000001,30105.6,22064.26987951807,33096.404819277115,33.09640481927711,0.0,0.0,126009.37110361448,3807.3431779581056,1
